Log file open, 02/27/23 15:25:18
[2023.02.27-21.13.43:807][223]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.27-21.13.43:809][223]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.27-21.13.43:811][223]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.27-21.13.44:633][223]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.27-21.13.44:633][223]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.27-21.13.44:633][223]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.02.27-21.13.44:634][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-21.13.44:636][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.27-21.13.44:643][223]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.27-21.13.44:647][223]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.27-21.13.44:649][223]LogExit: Preparing to exit.
[2023.02.27-21.13.44:736][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.27-21.13.44:750][223]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:750][223]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:752][223]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.44:753][223]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.27-21.13.45:819][223]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:822][223]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:827][223]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:830][223]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:834][223]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:837][223]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:841][223]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:844][223]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.27-21.13.45:855][223]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Content/]. Aborting watch request...
[2023.02.27-21.13.45:920][223]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.27-21.13.45:935][223]LogExit: Editor shut down
[2023.02.27-21.13.45:939][223]LogExit: Transaction tracking system shut down
[2023.02.27-21.13.46:203][223]LogExit: Object subsystem successfully closed.
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: ================================================
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Total job queries 1292, among them cache hits 158 (12.23%)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Tracking 1134 distinct input hashes that result in 705 distinct outputs (62.17%)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: RAM used: 5.99 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.73%
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Shaders Compiled: 1134
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Jobs assigned 1134, completed 1134 (100.00%)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Average time worker was idle: 64.17 s
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Time job spent in pending queue: average 17.63 s, longest 45.12 s
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Job execution time: average 3.77 s, max 7.73 s
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Job life time (pending + execution): average 21.39 s, max 45.52
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.93 s
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Jobs were issued in 273 batches (only local compilation was used), average 4.15 jobs/batch
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Average processing rate: 16.69 jobs/sec
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Total thread time: 489.31 s
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Total thread preprocess time: 32.05 s
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Percentage time preprocessing: 6.55%
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Effective parallelization: 7.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.23 sec, max 1.23 sec, min 1.23 sec)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.03 sec, max 1.44 sec, min 0.77 sec)
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.27-21.13.46:209][223]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.01% of total time (compiled   56 times, average 0.61 sec, max 0.94 sec, min 0.36 sec)
[2023.02.27-21.13.46:210][223]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.47% of total time (compiled   46 times, average 0.58 sec, max 1.16 sec, min 0.34 sec)
[2023.02.27-21.13.46:210][223]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.75% of total time (compiled   56 times, average 0.42 sec, max 0.65 sec, min 0.20 sec)
[2023.02.27-21.13.46:210][223]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.64% of total time (compiled   45 times, average 0.50 sec, max 0.70 sec, min 0.30 sec)
[2023.02.27-21.13.46:210][223]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 3.58% of total time (compiled   17 times, average 1.03 sec, max 1.44 sec, min 0.77 sec)
[2023.02.27-21.13.46:210][223]LogShaderCompilers: Display: ================================================
[2023.02.27-21.13.46:237][223]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.27-21.13.46:257][223]LogVirtualization: UE::Virtualization was shutdown
[2023.02.27-21.13.46:302][223]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.02.27-21.13.46:302][223]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.27-21.13.46:302][223]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.27-21.13.46:302][223]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.27-21.13.46:302][223]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.27-21.13.46:302][223]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.27-21.13.46:302][223]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.27-21.13.46:304][223]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.27-21.13.46:304][223]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.27-21.13.46:304][223]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.27-21.13.46:304][223]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.27-21.13.46:304][223]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.27-21.13.46:304][223]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.27-21.13.46:305][223]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.27-21.13.46:305][223]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.27-21.13.46:305][223]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.02.27-21.13.46:305][223]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2023.02.27-21.13.46:305][223]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.27-21.13.46:305][223]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module WaveTableEditor (959)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (957)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module GooglePADEditor (955)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (953)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module PlanarCut (949)
[2023.02.27-21.13.46:306][223]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (947)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module CharacterAI (945)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (933)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (931)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (929)
[2023.02.27-21.13.46:307][223]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (927)
[2023.02.27-21.13.46:308][223]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2023.02.27-21.13.46:308][223]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (923)
[2023.02.27-21.13.46:308][223]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (921)
[2023.02.27-21.13.46:308][223]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (919)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (917)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (915)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (913)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (911)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module TextureAlignMode (909)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module BspMode (907)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module GeometryMode (905)
[2023.02.27-21.13.46:309][223]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.27-21.13.46:310][223]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.27-21.13.46:311][223]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.27-21.13.46:311][223]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.27-21.13.46:312][223]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.27-21.13.46:312][223]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.27-21.13.46:312][223]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.27-21.13.46:312][223]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.27-21.13.46:314][223]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.27-21.13.46:314][223]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.27-21.13.46:314][223]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.27-21.13.46:314][223]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.27-21.13.46:314][223]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.27-21.13.46:314][223]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.27-21.13.46:315][223]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.27-21.13.46:315][223]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.27-21.13.46:316][223]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.27-21.13.46:316][223]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.27-21.13.46:316][223]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.27-21.13.46:840][223]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.27-21.13.46:840][223]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.27-21.13.46:840][223]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.27-21.13.46:840][223]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
