Log file open, 02/28/23 19:22:27
[2023.03.01-01.29.08:197][688]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.03.01-01.29.08:197][688]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.03.01-01.29.08:198][688]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.03.01-01.29.08:198][688]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.03.01-01.29.08:198][688]LogInit: FAudioDevice initialized.
[2023.03.01-01.29.08:199][688]LogAudio: Display: Audio Device (ID: 14) registered with world 'GameMap1'.
[2023.03.01-01.29.08:202][688]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.01-01.29.08:204][688]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_GameMap1.GameMap1 up for play (max tick rate 0) at 2023.02.28-20.29.08
[2023.03.01-01.29.08:205][688]LogWorld: Bringing up level for play took: 0.002755
[2023.03.01-01.29.08:206][688]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.01-01.29.08:211][688]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=420.000 Y=3270.000 Z=98.399
[2023.03.01-01.29.08:211][688]PIE: Server logged in
[2023.03.01-01.29.08:212][688]PIE: Play in editor total start time 0.109 seconds.
[2023.03.01-01.29.27:919][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.29.27:919][572]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_GameMap1
[2023.03.01-01.29.27:919][572]LogWorld: UWorld::CleanupWorld for GameMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-01.29.27:919][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.29.27:919][572]LogContentBundle: [Container: GameMap1] Deleting container.
[2023.03.01-01.29.27:934][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.01-01.29.27:943][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-01.29.28:007][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-01.29.28:007][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.01-01.29.28:009][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.03.01-01.29.28:012][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.01-01.29.28:015][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.01-01.29.28:050][573]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.01-01.29.56:287][114]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.01-01.29.56:297][114]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.01-01.29.56:306][115]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.01-01.29.57:976][268]LogContentBrowser: Attempting asset rename: NewFolder -> objects
[2023.03.01-01.29.57:976][268]LogContentBrowser: End creating deferred item NewFolder
[2023.03.01-01.30.00:897][499]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-01.30.00:897][499]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-01.30.00:897][499]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.01-01.30.05:730][499]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.01-01.30.05:737][499]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.01-01.30.05:742][499]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.01-01.30.05:746][500]LogAutomationController: Ignoring very large delta of 4.97 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.01-01.30.05:762][501]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.01-01.30.12:955][142]LogContentBrowser: Attempting asset rename: NewBlueprint -> DistractObject
[2023.03.01-01.30.12:960][142]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.01-01.30.14:385][268]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/objects/DistractObject.DistractObject
[2023.03.01-01.30.14:386][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-01.30.14:722][268]LogViewport: Scene viewport resized to 1239x448, mode Windowed.
[2023.03.01-01.30.28:388][835]LogStaticMesh: Display: Building static mesh Pillar_50x500...
[2023.03.01-01.30.28:389][835]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2023.03.01-01.30.40:056][146]LogStaticMesh: Display: Building static mesh Shape_Cylinder...
[2023.03.01-01.30.40:060][146]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder
[2023.03.01-01.30.43:265][518]BlueprintLog: New page: Compile DistractObject
[2023.03.01-01.30.43:363][518]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.01-01.30.44:537][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.44:537][611]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.44:538][611]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_0
[2023.03.01-01.30.44:539][611]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_0
[2023.03.01-01.30.45:148][657]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.45:148][657]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.45:149][657]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_UAID_C4BDE57D873BFE6A01_1986152805
[2023.03.01-01.30.45:150][657]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_UAID_C4BDE57D873BFE6A01_1986152805
[2023.03.01-01.30.45:176][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.30.47:311][853]Cmd: TRANSACTION UNDO
[2023.03.01-01.30.47:311][853]LogEditorTransaction: Undo Create Actors
[2023.03.01-01.30.47:403][853]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-01.30.47:507][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.30.55:294][661]BlueprintLog: New page: Compile DistractObject
[2023.03.01-01.30.55:390][661]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.01-01.30.56:459][741]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.56:459][741]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.56:460][741]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_1
[2023.03.01-01.30.56:460][741]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_1
[2023.03.01-01.30.56:981][784]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.56:981][784]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/objects/DistractObject.DistractObject_C
[2023.03.01-01.30.56:982][784]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_UAID_C4BDE57D873BFE6A01_1997985806
[2023.03.01-01.30.56:983][784]LogActorFactory: Actor Factory spawned Blueprint /Game/objects/DistractObject.DistractObject as actor: DistractObject_C /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.DistractObject_C_UAID_C4BDE57D873BFE6A01_1997985806
[2023.03.01-01.30.57:012][785]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.30.58:633][931]Cmd: TRANSACTION UNDO
[2023.03.01-01.30.58:633][931]LogEditorTransaction: Undo Create Actors
[2023.03.01-01.30.58:717][931]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.01-01.30.58:797][932]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/GameMap1.GameMap1:PersistentLevel.RecastNavMesh-Default).
[2023.03.01-01.31.33:162][565]LogStaticMesh: Display: Building static mesh SM_Stairs...
[2023.03.01-01.31.33:163][565]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_Stairs.SM_Stairs
[2023.03.01-01.31.33:194][565]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring StaticMesh because bounds are invalid.
[2023.03.01-01.31.54:700][870]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.03.01-01.31.54:709][870]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.03.01-01.31.54:735][870]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring StaticMesh because bounds are invalid.
[2023.03.01-01.31.55:354][937]LogShaderCompilers: Display: ================================================
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Total job queries 870, among them cache hits 62 (7.13%)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Tracking 805 distinct input hashes that result in 506 distinct outputs (62.86%)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: RAM used: 6.14 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Shaders Compiled: 624
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Jobs assigned 627, completed 624 (99.52%)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Average time worker was idle: 51.75 s
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Time job spent in pending queue: average 3.51 s, longest 19.62 s
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 9.08 s
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Job life time (pending + execution): average 4.68 s, max 20.73
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.73 s
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Jobs were issued in 570 batches (only local compilation was used), average 1.10 jobs/batch
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Average processing rate: 9.79 jobs/sec
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Total thread time: 353.86 s
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Total thread preprocess time: 22.14 s
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Effective parallelization: 5.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.19 sec, max 1.80 sec, min 0.48 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    6 times, average 1.12 sec, max 1.86 sec, min 0.46 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.10 sec, max 1.80 sec, min 0.47 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.03 sec, max 1.04 sec, min 1.03 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 1.03 sec, max 1.92 sec, min 0.53 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.31% of total time (compiled   71 times, average 0.66 sec, max 1.67 sec, min 0.43 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.49% of total time (compiled   74 times, average 0.60 sec, max 0.79 sec, min 0.38 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.14% of total time (compiled   52 times, average 0.69 sec, max 1.56 sec, min 0.49 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 8.64% of total time (compiled   54 times, average 0.57 sec, max 0.69 sec, min 0.44 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.14% of total time (compiled   64 times, average 0.45 sec, max 0.63 sec, min 0.37 sec)
[2023.03.01-01.31.55:355][937]LogShaderCompilers: Display: ================================================
[2023.03.01-01.32.24:649][102]LogStaticMesh: Display: Building static mesh SM_Bush...
[2023.03.01-01.32.24:655][102]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Bush.SM_Bush
[2023.03.01-01.32.24:693][102]LogNavigation: Warning: FNavigationOctree::AddNode: Ignoring StaticMesh because bounds are invalid.
[2023.03.01-01.34.03:574][775]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.03.01-01.34.03:581][775]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/9/R8/77W3F2UC7KV1457ERUMY27_Auto3
[2023.03.01-01.34.03:581][775]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/77W3F2UC7KV1457ERUMY27_Auto3F483971046880560F567769AAA37B13A.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/9/R8/77W3F2UC7KV1457ERUMY27_Auto3.uasset'
[2023.03.01-01.34.03:584][775]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/A/N3/CKXDDX1H0DJ5DKBG268UYV_Auto3
[2023.03.01-01.34.03:584][775]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/CKXDDX1H0DJ5DKBG268UYV_Auto3882742B344EEBE32981E52BCB66F27F4.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/A/N3/CKXDDX1H0DJ5DKBG268UYV_Auto3.uasset'
[2023.03.01-01.34.03:585][775]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/B/RW/NMCRI7FA95A4QU106I0QLN_Auto3
[2023.03.01-01.34.03:585][775]LogSavePackage: Moving '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/NMCRI7FA95A4QU106I0QLN_Auto32B72A6A74B2EB58D64A9C3BBAC4BC4FF.tmp' to '../../../../../../Users/camth/Documents/GitHub/PuzzleGame/PuzzleGame/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/GameMap1/B/RW/NMCRI7FA95A4QU106I0QLN_Auto3.uasset'
[2023.03.01-01.34.03:586][775]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/GameMap1' took 0.087
[2023.03.01-01.34.03:586][775]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.087
